Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| -0.235918 | 1.475252  | -0.619647 | -0.619687 |        0 |  0.15997021754028942 |   -0.15997021754028942 |       |
| 0.102609  | 1.376698  | -0.739661 | -0.739645 |        1 |   0.3051854731937933 |     0.6948145268062067 | Error |
| 1.401985  | 0.035499  | -0.718741 | -0.718742 |        1 |   0.9886103268477392 |   0.011389673152260804 |       |
| 1.489181  | -0.326846 | -0.581158 | -0.581177 |        1 |   0.9888047390787966 |   0.011195260921203376 |       |
| 0.904458  | 0.826720  | -0.865488 | -0.865691 |        1 |   0.3475672970758765 |     0.6524327029241235 | Error |
| -0.039233 | 1.426807  | -0.693777 | -0.693798 |        1 |   0.2672559935821309 |     0.7327440064178691 | Error |
| 0.442705  | 1.203649  | -0.823241 | -0.823114 |        1 |   0.3415017467610569 |     0.6584982532389432 | Error |
| 0.461820  | 1.191578  | -0.826694 | -0.826705 |        1 |   0.3422954201481569 |      0.657704579851843 | Error |
| 1.495539  | -0.389519 | -0.553029 | -0.552990 |        1 |   0.9888403985405742 |    0.01115960145942585 |       |
| 1.349410  | 0.167785  | -0.758618 | -0.758577 |        1 |   0.9885740338459712 |     0.0114259661540288 |       |
| 0.832769  | 0.898655  | -0.865665 | -0.865759 |        1 |   0.3476940341527052 |     0.6523059658472947 | Error |
| 1.454278  | -0.138252 | -0.658088 | -0.657938 |        1 |   0.9886992868161397 |   0.011300713183860278 |       |
| -0.164464 | 1.460509  | -0.648026 | -0.648019 |        1 |  0.20894651636112502 |      0.791053483638875 | Error |
| 0.641132  | 1.064813  | -0.852970 | -0.852974 |        1 |   0.3466871887690565 |     0.6533128112309434 | Error |
| 0.378914  | 1.242043  | -0.810477 | -0.810481 |        0 |  0.33821271055267527 |   -0.33821271055267527 |       |
| -0.223834 | 1.472991  | -0.624525 | -0.624632 |        1 |     0.16900211317394 |       0.83099788682606 | Error |
| 1.295303  | 0.281404  | -0.788355 | -0.788352 |        1 |   0.9887933458297947 |   0.011206654170205277 |       |
| 1.457883  | -0.153191 | -0.652352 | -0.652339 |        1 |   0.9887074576911257 |   0.011292542308874332 |       |
| 1.240832  | 0.381003  | -0.810854 | -0.810980 |        1 |   1.0008287008578354 | -0.0008287008578353738 |       |
| 0.168651  | 1.349030  | -0.758820 | -0.758860 |        1 |  0.31684010628370524 |     0.6831598937162948 | Error |
| 1.089847  | 0.608421  | -0.849124 | -0.849144 |        1 |  0.35033285991781105 |      0.649667140082189 | Error |
| 1.067360  | 0.637857  | -0.852620 | -0.852597 |        1 |   0.3490933868498809 |     0.6509066131501191 | Error |
| 1.466629  | -0.192230 | -0.637187 | -0.637212 |        1 |   0.9887290389121989 |   0.011270961087801123 |       |
| -0.411116 | 1.497099  | -0.542981 | -0.543002 |        0 | 0.049685194497443144 |  -0.049685194497443144 |       |
| -0.029282 | 1.423705  | -0.697241 | -0.697181 |        1 |  0.27067121033547525 |     0.7293287896645247 | Error |
| 1.070425  | 0.633900  | -0.852175 | -0.852150 |        1 |   0.3492347412491957 |     0.6507652587508044 | Error |
| 0.667469  | 1.043996  | -0.855749 | -0.855716 |        1 |   0.3469927225600977 |     0.6530072774399023 | Error |
| 0.444157  | 1.202741  | -0.823437 | -0.823461 |        1 |   0.3415660448546723 |     0.6584339551453278 | Error |
| 0.792542  | 0.936514  | -0.864506 | -0.864550 |        1 |  0.34768121568336563 |     0.6523187843166344 | Error |
| 1.350059  | 0.166308  | -0.758178 | -0.758188 |        1 |   0.9885739243015692 |   0.011426075698430793 |       |
| 0.514324  | 1.157040  | -0.835693 | -0.835671 |        1 |   0.3440931740453662 |     0.6559068259546338 | Error |
| 0.013442  | 1.409676  | -0.711550 | -0.711568 |        1 |    0.283867858075751 |      0.716132141924249 | Error |
| 0.081448  | 1.384978  | -0.733183 | -0.733243 |        1 |  0.30077285910062235 |     0.6992271408993777 | Error |
| 0.631970  | 1.071915  | -0.851941 | -0.851944 |        1 |  0.34656491787577776 |     0.6534350821242223 | Error |
| 0.403960  | 1.227312  | -0.815633 | -0.815638 |        1 |  0.33963258921205464 |     0.6603674107879454 | Error |
| -0.474794 | 1.499763  | -0.512468 | -0.512501 |        1 | 0.035747276823890936 |     0.9642527231761091 | Error |
| 0.478342  | 1.180931  | -0.829633 | -0.829639 |        1 |   0.3429180484301668 |     0.6570819515698332 | Error |
| 1.338356  | 0.192494  | -0.765465 | -0.765384 |        1 |   0.9885796803110287 |   0.011420319688971281 |       |
| 1.489104  | -0.326220 | -0.581461 | -0.581423 |        1 |   0.9888043937780827 |   0.011195606221917287 |       |
| 1.238985  | 0.384175  | -0.811587 | -0.811574 |        1 |   1.0027022213635133 | -0.0027022213635132797 |       |
| 1.480093  | -0.263728 | -0.608170 | -0.608195 |        1 |   0.9887690616220614 |   0.011230938377938648 |       |
| 0.739149  | 0.984212  | -0.861731 | -0.861630 |        1 |  0.34752304209235296 |      0.652476957907647 | Error |
| 1.379115  | 0.096507  | -0.737806 | -0.737815 |        1 |    0.988586079327498 |    0.01141392067250202 |       |
| 0.535077  | 1.142817  | -0.838949 | -0.838944 |        1 |  0.34466960387281237 |     0.6553303961271877 | Error |
| 0.944294  | 0.784046  | -0.864167 | -0.864173 |        1 |  0.34748491079576616 |     0.6525150892042338 | Error |
| 0.486881  | 1.175348  | -0.831066 | -0.831163 |        1 |   0.3432192391401512 |     0.6567807608598488 | Error |
| 1.185658  | 0.471044  | -0.828309 | -0.828394 |        1 |   0.3340879967692744 |     0.6659120032307255 | Error |
| 0.551487  | 1.131334  | -0.841424 | -0.841397 |        0 |   0.3450778488367927 |    -0.3450778488367927 |       |
| 0.310381  | 1.280147  | -0.795268 | -0.795259 |        1 |   0.3333144098114088 |     0.6666855901885912 | Error |
| 0.794694  | 0.934532  | -0.864665 | -0.864561 |        1 |   0.3476834850467585 |     0.6523165149532415 | Error |
| 0.665283  | 1.045747  | -0.855554 | -0.855476 |        1 |   0.3469696541204896 |     0.6530303458795104 | Error |
| 1.287341  | 0.296759  | -0.792060 | -0.792040 |        1 |   0.9889341491398265 |   0.011065850860173532 |       |
| 0.871753  | 0.860279  | -0.866035 | -0.865997 |        1 |   0.3476402761624457 |     0.6523597238375543 | Error |
| 1.487563  | -0.314119 | -0.586729 | -0.586715 |        1 |   0.9887975308435342 |   0.011202469156465833 |       |
| 0.341779  | 1.263087  | -0.802437 | -0.802429 |        0 |   0.3357578374177867 |    -0.3357578374177867 |       |
| 0.671969  | 1.040379  | -0.856170 | -0.856179 |        0 |   0.3470386679118591 |    -0.3470386679118591 |       |
| 1.297963  | 0.276205  | -0.787061 | -0.787107 |        1 |   0.9887597115353158 |   0.011240288464684167 |       |
| 1.492999  | -0.361191 | -0.565906 | -0.565903 |        1 |   0.9888242540342435 |   0.011175745965756545 |       |
| 0.457307  | 1.194452  | -0.825914 | -0.825846 |        1 |   0.3421148764705264 |     0.6578851235294736 | Error |
| 0.993503  | 0.728371  | -0.860978 | -0.860896 |        0 |   0.3475497737776536 |    -0.3475497737776536 |       |
| 0.213424  | 1.328684  | -0.771072 | -0.771036 |        1 |   0.3231537573390657 |     0.6768462426609343 | Error |
| 0.683715  | 1.030854  | -0.857320 | -0.857249 |        1 |   0.3471494233928087 |     0.6528505766071913 | Error |
| 1.344663  | 0.178504  | -0.761554 | -0.761613 |        1 |   0.9885754624661006 |   0.011424537533899382 |       |
| 1.438081  | -0.077229 | -0.680445 | -0.680407 |        1 |   0.9886663807037919 |    0.01133361929620813 |       |
| -0.347233 | 1.491544  | -0.572141 | -0.572171 |        1 |  0.07854927984414643 |     0.9214507201558536 | Error |
| 1.487262  | -0.311845 | -0.587694 | -0.587724 |        1 |   0.9887962356009053 |   0.011203764399094651 |       |
| 0.491324  | 1.172422  | -0.831904 | -0.831843 |        1 |  0.34336903033137384 |     0.6566309696686261 | Error |
| -0.329089 | 1.489455  | -0.580194 | -0.580172 |        1 |  0.08996702370957799 |      0.910032976290422 | Error |
| -0.332286 | 1.489839  | -0.578774 | -0.578779 |        0 |  0.08786327558782372 |   -0.08786327558782372 |       |
| 1.408741  | 0.016172  | -0.712408 | -0.712505 |        1 |   0.9886192059729029 |    0.01138079402709713 |       |
| 0.186507  | 1.341070  | -0.763817 | -0.763760 |        1 |  0.31949674990824406 |     0.6805032500917559 | Error |
| 1.400197  | 0.040504  | -0.720390 | -0.720310 |        1 |   0.9886081086321993 |   0.011391891367800722 |       |
| 0.135862  | 1.363113  | -0.749504 | -0.749471 |        1 |  0.31143077996869534 |     0.6885692200313047 | Error |
| 1.009059  | 0.710038  | -0.859538 | -0.859559 |        1 |  0.34766643076179526 |     0.6523335692382047 | Error |
| 1.413788  | 0.001274  | -0.707516 | -0.707547 |        1 |   0.9886263327048791 |   0.011373667295120904 |       |
| 1.076535  | 0.625960  | -0.851257 | -0.851238 |        0 |   0.3495422844412268 |    -0.3495422844412268 |       |
| 1.426534  | -0.038348 | -0.694073 | -0.694113 |        1 |   0.9886461049934896 |   0.011353895006510406 |       |
| -0.490939 | 1.499969  | -0.504535 | -0.504496 |        1 |  0.03366744114396457 |     0.9663325588560354 | Error |
| 0.537826  | 1.140908  | -0.839346 | -0.839387 |        1 |  0.34474110137751274 |     0.6552588986224872 | Error |
| 0.452571  | 1.197452  | -0.824972 | -0.825051 |        1 |  0.34192246705806145 |     0.6580775329419386 | Error |
| 0.367647  | 1.248528  | -0.808076 | -0.808100 |        0 |   0.3375144180135922 |    -0.3375144180135922 |       |
| 0.643604  | 1.062884  | -0.853257 | -0.853231 |        1 |   0.3467186064655451 |     0.6532813935344549 | Error |
| 0.017005  | 1.408454  | -0.712783 | -0.712677 |        1 |   0.2848647094377664 |     0.7151352905622337 | Error |
| 1.434781  | -0.065783 | -0.684454 | -0.684544 |        1 |   0.9886603270754059 |   0.011339672924594146 |       |
| 1.319735  | 0.232265  | -0.776009 | -0.775991 |        1 |   0.9886156288414312 |   0.011384371158568829 |       |
| 1.414911  | -0.002095 | -0.706408 | -0.706408 |        1 |   0.9886279741440592 |    0.01137202585594077 |       |
| 0.594666  | 1.100110  | -0.847366 | -0.847410 |        1 |  0.34597393204865645 |     0.6540260679513435 | Error |
| 1.073826  | 0.629489  | -0.851651 | -0.851664 |        1 |  0.34940216924815465 |     0.6505978307518454 | Error |
| 0.184204  | 1.342108  | -0.763176 | -0.763137 |        1 |   0.3191649865822801 |     0.6808350134177199 | Error |
| 1.314530  | 0.243006  | -0.778753 | -0.778782 |        1 |   0.9886357401231295 |   0.011364259876870508 |       |
| 0.715172  | 1.004734  | -0.859951 | -0.859955 |        0 |   0.3473906432164742 |    -0.3473906432164742 |       |
| 0.959108  | 0.767643  | -0.863374 | -0.863378 |        0 |   0.3474736305799166 |    -0.3474736305799166 |       |
| 1.219902  | 0.416282  | -0.818096 | -0.818087 |        0 |   0.6602531961813227 |    -0.6602531961813227 | Error |
| 1.098581  | 0.596728  | -0.847684 | -0.847625 |        1 |   0.3509327766226173 |     0.6490672233773827 | Error |
| 0.935228  | 0.793939  | -0.864558 | -0.864609 |        1 |   0.3474991682587544 |     0.6525008317412456 | Error |
| 1.109527  | 0.581858  | -0.845734 | -0.845651 |        1 |  0.35174812041293646 |     0.6482518795870635 | Error |
| 1.389726  | 0.068976  | -0.729326 | -0.729375 |        1 |   0.9885961197250068 |   0.011403880274993172 |       |
| 0.811628  | 0.918766  | -0.865228 | -0.865166 |        1 |   0.3476968485079757 |     0.6523031514920243 | Error |
| -0.089971 | 1.441658  | -0.675837 | -0.675850 |        0 |  0.24738526674188477 |   -0.24738526674188477 |       |
| 1.483653  | -0.286336 | -0.598607 | -0.598711 |        1 |   0.9887817972444607 |   0.011218202755539308 |       |
| 0.731570  | 0.990757  | -0.861181 | -0.861147 |        1 |  0.34748579235545257 |     0.6525142076445474 | Error |
| 1.498432  | -0.434824 | -0.531795 | -0.531813 |        1 |   0.9888662771819525 |   0.011133722818047476 |       |
| 0.283707  | 1.294119  | -0.788894 | -0.788932 |        0 |   0.3309409675311251 |    -0.3309409675311251 |       |
| 0.931468  | 0.798010  | -0.864745 | -0.864733 |        0 |  0.34750585210922674 |   -0.34750585210922674 |       |
| -0.001690 | 1.414776  | -0.706509 | -0.706577 |        1 |     0.27945516162433 |     0.7205448383756701 | Error |
| -0.238326 | 1.475691  | -0.618683 | -0.618682 |        0 |   0.1581420982492742 |    -0.1581420982492742 |       |
| 1.495135  | -0.384572 | -0.555361 | -0.555202 |        1 |   0.9888375989011435 |   0.011162401098856467 |       |
| 1.487324  | -0.312308 | -0.587505 | -0.587512 |        1 |   0.9887965014274336 |   0.011203498572566417 |       |
| 0.747892  | 0.976593  | -0.862209 | -0.862276 |        1 |   0.3475619291537704 |     0.6524380708462296 | Error |
| 0.740724  | 0.982845  | -0.861787 | -0.861781 |        0 |   0.3475306589702904 |    -0.3475306589702904 |       |
| 1.147222  | 0.528700  | -0.837954 | -0.837968 |        1 |   0.3531016926006224 |     0.6468983073993776 | Error |
| 0.904634  | 0.826536  | -0.865589 | -0.865581 |        0 |  0.34756603355123594 |   -0.34756603355123594 |       |
| 1.499870  | -0.481361 | -0.509252 | -0.509258 |        1 |   0.9888929760091071 |   0.011107023990892917 |       |
| 1.420224  | -0.018350 | -0.700914 | -0.700960 |        1 |   0.9886359892825884 |   0.011364010717411555 |       |
| -0.406451 | 1.496789  | -0.545176 | -0.545163 |        1 | 0.051203889203313056 |     0.9487961107966869 | Error |
| -0.098469 | 1.443986  | -0.672767 | -0.672749 |        0 |  0.24360518536275805 |   -0.24360518536275805 |       |
| 0.870982  | 0.861055  | -0.866058 | -0.865979 |        1 |  0.34764164293850663 |     0.6523583570614934 | Error |
| 0.987871  | 0.734919  | -0.861375 | -0.861416 |        1 |  0.34752383394197367 |     0.6524761660580263 | Error |
| -0.274514 | 1.481834  | -0.603674 | -0.603645 |        1 |   0.1301240459543584 |     0.8698759540456416 | Error |
| 1.177000  | 0.484363  | -0.830691 | -0.830672 |        1 |   0.3423387796401144 |     0.6576612203598856 | Error |
| -0.415256 | 1.497360  | -0.541052 | -0.541052 |        1 |  0.04840480517566644 |     0.9515951948243335 | Error |
| 1.124415  | 0.561234  | -0.842825 | -0.842824 |        1 |   0.3528166050789606 |     0.6471833949210394 | Error |
| 1.250539  | 0.364123  | -0.807338 | -0.807324 |        1 |   0.9938294610363867 |  0.0061705389636133035 |       |
| -0.008401 | 1.416992  | -0.704300 | -0.704291 |        0 |   0.2774066149994501 |    -0.2774066149994501 |       |
| 1.310202  | 0.251820  | -0.781058 | -0.780964 |        1 |   0.9886577767632848 |   0.011342223236715188 |       |
| -0.354425 | 1.492311  | -0.568946 | -0.568939 |        0 |  0.07439665745997304 |   -0.07439665745997304 |       |
| 0.190664  | 1.339188  | -0.764935 | -0.764916 |        0 |   0.3200890996899474 |    -0.3200890996899474 |       |
| 0.796576  | 0.932794  | -0.864701 | -0.864669 |        1 |   0.3476859499571752 |     0.6523140500428248 | Error |
| 0.307967  | 1.281431  | -0.794726 | -0.794672 |        1 |  0.33311065991963434 |     0.6668893400803657 | Error |
| 1.395052  | 0.054667  | -0.724918 | -0.724801 |        1 |   0.9886019948394658 |   0.011398005160534241 |       |
| 1.140095  | 0.538993  | -0.839529 | -0.839560 |        1 |   0.3533614468479425 |     0.6466385531520575 | Error |
| 0.716630  | 1.003501  | -0.860060 | -0.860072 |        1 |   0.3473999567078201 |     0.6526000432921799 | Error |
| 1.499996  | -0.496655 | -0.501658 | -0.501683 |        1 |   0.9889017704049705 |   0.011098229595029485 |       |
| 0.207806  | 1.331308  | -0.769550 | -0.769564 |        1 |  0.32242502431610687 |     0.6775749756838931 | Error |
| 1.497333  | -0.414816 | -0.541233 | -0.541284 |        1 |   0.9888548255895463 |   0.011145174410453706 |       |
| 1.440486  | -0.085757 | -0.677366 | -0.677363 |        1 |    0.988670904067673 |   0.011329095932327005 |       |
| 0.315044  | 1.277655  | -0.796321 | -0.796378 |        1 |    0.333701307414473 |      0.666298692585527 | Error |
| 1.092733  | 0.604574  | -0.848666 | -0.848641 |        1 |  0.35052417097817185 |     0.6494758290218281 | Error |
| 1.435247  | -0.067383 | -0.683932 | -0.683932 |        1 |   0.9886611802481239 |   0.011338819751876117 |       |
| -0.393419 | 1.495844  | -0.551189 | -0.551237 |        0 |  0.05590965708010784 |   -0.05590965708010784 |       |
| 0.089378  | 1.381908  | -0.735647 | -0.735639 |        0 |   0.3024676048072916 |    -0.3024676048072916 |       |
| -0.376514 | 1.494442  | -0.558972 | -0.558956 |        0 |  0.06308700136319445 |   -0.06308700136319445 |       |
| 0.365613  | 1.249690  | -0.807662 | -0.807641 |        0 |   0.3373836312192664 |    -0.3373836312192664 |       |
| 0.935535  | 0.793605  | -0.864543 | -0.864598 |        1 |  0.34749864337217784 |     0.6525013566278222 | Error |
| 1.181126  | 0.478041  | -0.829578 | -0.829589 |        1 |   0.3387450360385882 |     0.6612549639614118 | Error |
| -0.478555 | 1.499828  | -0.510594 | -0.510680 |        1 |  0.03522524676620427 |     0.9647747532337957 | Error |
| -0.353848 | 1.492250  | -0.569269 | -0.569134 |        1 |  0.07471646173904488 |     0.9252835382609551 | Error |
| 0.463659  | 1.190403  | -0.827013 | -0.827049 |        0 |   0.3423676737303718 |    -0.3423676737303718 |       |
| 0.426983  | 1.213379  | -0.820197 | -0.820165 |        1 |  0.34078831222642525 |     0.6592116877735748 | Error |
| 0.011166  | 1.410452  | -0.710781 | -0.710837 |        1 |  0.28322210438847883 |     0.7167778956115212 | Error |
| 0.482242  | 1.178388  | -0.830323 | -0.830306 |        1 |   0.3430569129191525 |     0.6569430870808475 | Error |
| 0.026346  | 1.405214  | -0.715765 | -0.715794 |        1 |  0.28742916508672706 |     0.7125708349132729 | Error |
| -0.167778 | 1.461265  | -0.646706 | -0.646781 |        1 |  0.20694050832183705 |     0.7930594916781629 | Error |
| 0.415213  | 1.220549  | -0.817895 | -0.817867 |        1 |  0.34021430141978065 |     0.6597856985802193 | Error |
